Frekuensi,Z-M1,Fase,Kategori
100,6428.285,25.047,Sehat
150,5955.699,20.207,Sehat
200,5635.938,16.412,Sehat
250,5429.138,13.501,Sehat
300,5272.731,11.255,Sehat
350,5179.698,9.699,Sehat
400,5070.699,8.452,Sehat
450,5007.904,7.483,Sehat
500,4965.388,6.689,Sehat
550,4931.543,6.064,Sehat
600,4898.847,5.57,Sehat
650,4876.865,5.168,Sehat
700,4855.437,4.761,Sehat
750,4827.766,4.422,Sehat
800,4810.608,4.113,Sehat
850,4787.676,3.858,Sehat
900,4770.214,3.637,Sehat
950,4748.809,3.461,Sehat
1000,4732.819,3.313,Sehat
1500,4656.724,2.388,Sehat
2000,4608.978,1.873,Sehat
2500,4575.418,1.671,Sehat
3000,4549.769,1.469,Sehat
3500,4523.84,1.419,Sehat
4000,4517.487,1.534,Sehat
4500,4516.641,1.342,Sehat
5000,4500.167,1.475,Sehat
5500,4498.059,1.276,Sehat
6000,4490.9,1.405,Sehat
6500,4487.115,1.534,Sehat
7000,4490.9,1.466,Sehat
7500,4484.593,1.481,Sehat
8000,4482.073,1.429,Sehat
8500,4473.263,1.656,Sehat
9000,4482.493,1.556,Sehat
9500,4474.94,1.685,Sehat
10000,4472.006,1.639,Sehat
15000,4451.939,2.431,Sehat
20000,4441.94,3.162,Sehat
25000,4420.766,4.512,Sehat
30000,4402.579,5.874,Sehat
35000,4395.984,7.581,Sehat
40000,4377.079,9.465,Sehat
45000,4360.705,11.483,Sehat
50000,4357.03,13.655,Sehat
55000,4346.429,15.82,Sehat
60000,4340.731,18.038,Sehat
65000,4322.874,20.262,Sehat
70000,4316.803,22.551,Sehat
75000,4307.914,24.755,Sehat
80000,4292.202,27.002,Sehat
85000,4278.55,29.265,Sehat
90000,4258.953,31.504,Sehat
95000,4245.407,33.688,Sehat
100000,4227.15,35.935,Sehat
100,6462.707,25.62,Sehat
150,5951.236,20.104,Sehat
200,5636.995,16.245,Sehat
250,5431.173,13.449,Sehat
300,5272.237,11.26,Sehat
350,5172.909,9.707,Sehat
400,5072.599,8.438,Sehat
450,5010.72,7.514,Sehat
500,4970.043,6.713,Sehat
550,4936.628,6.091,Sehat
600,4902.979,5.583,Sehat
650,4875.494,5.201,Sehat
700,4854.527,4.773,Sehat
750,4827.313,4.47,Sehat
800,4810.157,4.217,Sehat
850,4794.859,3.963,Sehat
900,4773.343,3.695,Sehat
950,4747.92,3.45,Sehat
1000,4729.273,3.443,Sehat
1500,4656.288,2.466,Sehat
2000,4619.353,2.003,Sehat
2500,4577.991,1.775,Sehat
3000,4554.034,1.639,Sehat
3500,4538.274,1.535,Sehat
4000,4526.808,1.457,Sehat
4500,4514.525,1.482,Sehat
5000,4507.763,1.358,Sehat
5500,4495.11,1.583,Sehat
6000,4495.952,1.523,Sehat
6500,4497.216,1.431,Sehat
7000,4493.426,1.612,Sehat
7500,4489.638,1.614,Sehat
8000,4490.059,1.638,Sehat
8500,4479.974,1.71,Sehat
9000,4478.295,1.793,Sehat
9500,4479.554,1.753,Sehat
10000,4476.198,1.807,Sehat
15000,4454.443,2.273,Sehat
20000,4431.133,3.24,Sehat
25000,4425.324,4.493,Sehat
30000,4412.076,5.974,Sehat
35000,4389.81,7.657,Sehat
40000,4377.079,9.499,Sehat
45000,4368.884,11.474,Sehat
50000,4355.805,13.665,Sehat
55000,4342.359,15.82,Sehat
60000,4331.793,18.038,Sehat
65000,4328.548,20.274,Sehat
70000,4315.185,22.511,Sehat
75000,4300.655,24.73,Sehat
80000,4293.408,26.936,Sehat
85000,4275.745,29.273,Sehat
90000,4256.958,31.514,Sehat
95000,4243.021,33.738,Sehat
100000,4227.15,35.917,Sehat
100,6404.839,25.816,Sehat
150,5946.22,20.166,Sehat
200,5636.995,16.255,Sehat
250,5423.038,13.435,Sehat
300,5262.859,11.37,Sehat
350,5171.455,9.75,Sehat
400,5063.103,8.541,Sehat
450,5009.312,7.495,Sehat
500,4960.738,6.725,Sehat
550,4924.617,6.129,Sehat
600,4897.929,5.546,Sehat
650,4870.928,5.113,Sehat
700,4851.799,4.701,Sehat
750,4828.67,4.4,Sehat
800,4802.502,4.097,Sehat
850,4786.331,3.908,Sehat
900,4756.825,3.594,Sehat
950,4744.362,3.378,Sehat
1000,4727.501,3.313,Sehat
1500,4657.16,2.396,Sehat
2000,4596.472,1.929,Sehat
2500,4566.852,1.664,Sehat
3000,4541.251,1.424,Sehat
3500,4527.232,1.36,Sehat
4000,4515.794,1.23,Sehat
4500,4507.763,1.352,Sehat
5000,4499.745,1.276,Sehat
5500,4496.795,1.337,Sehat
6000,4493.426,1.123,Sehat
6500,4486.695,1.276,Sehat
7000,4477.876,1.422,Sehat
7500,4477.456,1.373,Sehat
8000,4474.94,1.524,Sehat
8500,4477.456,1.486,Sehat
9000,4467.818,1.49,Sehat
9500,4474.94,1.561,Sehat
10000,4464.47,1.562,Sehat
15000,4454.86,2.28,Sehat
20000,4425.324,3.24,Sehat
25000,4412.903,4.449,Sehat
30000,4402.166,5.927,Sehat
35000,4385.699,7.624,Sehat
40000,4368.475,9.494,Sehat
45000,4357.846,11.49,Sehat
50000,4350.503,13.602,Sehat
55000,4343.579,15.86,Sehat
60000,4326.115,18.079,Sehat
65000,4324.494,20.264,Sehat
70000,4312.76,22.551,Sehat
75000,4305.493,24.719,Sehat
80000,4290.995,26.999,Sehat
85000,4276.146,29.275,Sehat
90000,4254.167,31.519,Sehat
95000,4237.857,33.711,Sehat
100000,4227.546,35.971,Sehat
100,6395.844,25.571,Sehat
150,5959.606,20.138,Sehat
200,5636.467,16.339,Sehat
250,5427.104,13.407,Sehat
300,5269.274,11.203,Sehat
350,5174.848,9.678,Sehat
400,5062.154,8.502,Sehat
450,5011.19,7.446,Sehat
500,4960.738,6.669,Sehat
550,4931.081,6.042,Sehat
600,4896.552,5.496,Sehat
650,4870.472,5.098,Sehat
700,4854.982,4.713,Sehat
750,4833.197,4.369,Sehat
800,4816.471,4.126,Sehat
850,4789.92,3.864,Sehat
900,4774.238,3.679,Sehat
950,4755.933,3.447,Sehat
1000,4732.376,3.344,Sehat
1500,4663.71,2.388,Sehat
2000,4609.841,1.888,Sehat
2500,4572.846,1.571,Sehat
3000,4542.954,1.418,Sehat
3500,4528.929,1.245,Sehat
4000,4516.217,1.246,Sehat
4500,4512.834,1.179,Sehat
5000,4506.918,1.286,Sehat
5500,4499.745,1.189,Sehat
6000,4497.216,1.389,Sehat
6500,4495.531,1.179,Sehat
7000,4492.584,1.269,Sehat
7500,4486.695,1.231,Sehat
8000,4485.434,1.22,Sehat
8500,4482.913,1.414,Sehat
9000,4476.198,1.471,Sehat
9500,4474.94,1.42,Sehat
10000,4469.074,1.522,Sehat
15000,4454.443,2.332,Sehat
20000,4434.871,3.169,Sehat
25000,4414.971,4.399,Sehat
30000,4403.816,5.935,Sehat
35000,4392.69,7.612,Sehat
40000,4373.799,9.45,Sehat
45000,4365.611,11.483,Sehat
50000,4354.173,13.618,Sehat
55000,4350.911,15.883,Sehat
60000,4333.417,18.045,Sehat
65000,4325.305,20.31,Sehat
70000,4318.421,22.548,Sehat
75000,4311.144,24.818,Sehat
80000,4299.044,27.022,Sehat
85000,4280.154,29.26,Sehat
90000,4260.15,31.535,Sehat
95000,4243.419,33.776,Sehat
100000,4230.716,35.94,Sehat
100,6401.24,25.38,Sehat
150,5941.765,20.048,Sehat
200,5637.523,16.185,Sehat
250,5426.087,13.365,Sehat
300,5263.353,11.196,Sehat
350,5182.611,9.658,Sehat
400,5075.452,8.419,Sehat
450,5013.538,7.514,Sehat
500,4966.319,6.713,Sehat
550,4933.392,6.056,Sehat
600,4900.224,5.504,Sehat
650,4871.841,5.131,Sehat
700,4858.167,4.707,Sehat
750,4837.727,4.362,Sehat
800,4816.471,4.117,Sehat
850,4795.308,3.867,Sehat
900,4772.896,3.621,Sehat
950,4754.151,3.368,Sehat
1000,4732.376,3.271,Sehat
1500,4665.021,2.353,Sehat
2000,4618.487,1.912,Sehat
2500,4577.133,1.623,Sehat
3000,4548.064,1.437,Sehat
3500,4539.55,1.413,Sehat
4000,4524.264,1.332,Sehat
4500,4509.875,1.342,Sehat
5000,4508.185,1.293,Sehat
5500,4504.807,1.189,Sehat
6000,4499.745,1.196,Sehat
6500,4495.531,1.179,Sehat
7000,4490.48,1.307,Sehat
7500,4488.377,1.313,Sehat
8000,4489.638,1.329,Sehat
8500,4487.536,1.289,Sehat
9000,4481.233,1.368,Sehat
9500,4485.014,1.518,Sehat
10000,4484.173,1.51,Sehat
15000,4469.074,2.28,Sehat
20000,4442.772,3.267,Sehat
25000,4429.472,4.418,Sehat
30000,4419.523,5.892,Sehat
35000,4397.22,7.556,Sehat
40000,4388.165,9.514,Sehat
45000,4369.703,11.47,Sehat
50000,4361.114,13.673,Sehat
55000,4345.207,15.88,Sehat
60000,4341.545,18.097,Sehat
65000,4328.953,20.395,Sehat
70000,4322.469,22.554,Sehat
75000,4315.994,24.831,Sehat
80000,4304.686,27.06,Sehat
85000,4286.174,29.315,Sehat
90000,4273.342,31.504,Sehat
95000,4252.573,33.773,Sehat
100000,4233.095,35.985,Sehat
100,6414.448,25.04,Sehat
150,5940.095,20.016,Sehat
200,5651.273,16.159,Sehat
250,5430.156,13.341,Sehat
300,5271.249,11.166,Sehat
350,5180.184,9.653,Sehat
400,5078.306,8.416,Sehat
450,5015.417,7.469,Sehat
500,4963.528,6.673,Sehat
550,4926.925,6.027,Sehat
600,4896.552,5.502,Sehat
650,4873.667,5.055,Sehat
700,4859.988,4.701,Sehat
750,4842.716,4.353,Sehat
800,4819.179,4.065,Sehat
850,4804.302,3.812,Sehat
900,4784.537,3.607,Sehat
950,4763.068,3.402,Sehat
1000,4734.149,3.313,Sehat
1500,4669.831,2.376,Sehat
2000,4618.92,1.856,Sehat
2500,4586.577,1.623,Sehat
3000,4553.607,1.456,Sehat
3500,4534.874,1.348,Sehat
4000,4525.112,1.3,Sehat
4500,4518.334,1.288,Sehat
5000,4508.607,1.348,Sehat
5500,4505.651,1.234,Sehat
6000,4504.385,1.284,Sehat
6500,4495.11,1.289,Sehat
7000,4493.426,1.307,Sehat
7500,4488.377,1.225,Sehat
8000,4493.005,1.335,Sehat
8500,4481.653,1.486,Sehat
9000,4484.173,1.453,Sehat
9500,4482.073,1.634,Sehat
10000,4476.198,1.591,Sehat
15000,4462.38,2.344,Sehat
20000,4452.357,3.327,Sehat
25000,4436.533,4.446,Sehat
30000,4417.867,5.878,Sehat
35000,4397.22,7.612,Sehat
40000,4388.165,9.539,Sehat
45000,4374.209,11.528,Sehat
50000,4366.838,13.644,Sehat
55000,4355.805,15.88,Sehat
60000,4343.172,18.092,Sehat
65000,4331.388,20.342,Sehat
70000,4325.71,22.602,Sehat
75000,4311.144,24.816,Sehat
80000,4296.225,27.045,Sehat
85000,4279.352,29.371,Sehat
90000,4267.341,31.554,Sehat
95000,4248.591,33.787,Sehat
100000,4231.508,36.025,Sehat
100,6463.313,24.92,Sehat
150,5938.426,19.742,Sehat
200,5642.279,15.943,Sehat
250,5438.302,13.096,Sehat
300,5287.572,11.107,Sehat
350,5187.955,9.568,Sehat
400,5090.215,8.335,Sehat
450,5036.136,7.448,Sehat
500,4990.106,6.601,Sehat
550,4944.961,6.064,Sehat
600,4915.398,5.481,Sehat
650,4886.012,4.99,Sehat
700,4873.211,4.595,Sehat
750,4855.892,4.384,Sehat
800,4838.18,4.072,Sehat
850,4814.215,3.821,Sehat
900,4803.402,3.567,Sehat
950,4789.022,3.468,Sehat
1000,4771.555,3.352,Sehat
1500,4690.441,2.413,Sehat
2000,4652.363,1.974,Sehat
2500,4620.652,1.68,Sehat
3000,4589.586,1.549,Sehat
3500,4555.741,1.535,Sehat
4000,4548.49,1.518,Sehat
4500,4535.299,1.492,Sehat
5000,4528.081,1.498,Sehat
5500,4521.721,1.464,Sehat
6000,4511.988,1.477,Sehat
6500,4507.34,1.557,Sehat
7000,4506.496,1.528,Sehat
7500,4503.963,1.614,Sehat
8000,4501.854,1.485,Sehat
8500,4503.119,1.538,Sehat
9000,4498.481,1.606,Sehat
9500,4497.638,1.629,Sehat
10000,4495.952,1.697,Sehat
15000,4480.394,2.352,Sehat
20000,4465.307,3.31,Sehat
25000,4459.872,4.471,Sehat
30000,4443.189,5.986,Sehat
35000,4429.887,7.7,Sehat
40000,4417.039,9.596,Sehat
45000,4399.28,11.587,Sehat
50000,4386.932,13.729,Sehat
55000,4370.522,15.94,Sehat
60000,4355.805,18.175,Sehat
65000,4350.503,20.395,Sehat
70000,4335.448,22.709,Sehat
75000,4328.142,24.933,Sehat
80000,4318.825,27.202,Sehat
85000,4305.09,29.467,Sehat
90000,4298.238,31.726,Sehat
95000,4277.348,33.902,Sehat
100000,4254.566,36.149,Sehat
100,6409.642,25.134,Sehat
150,5951.794,19.79,Sehat
200,5648.097,16.136,Sehat
250,5448.502,13.166,Sehat
300,5282.125,11.051,Sehat
350,5199.147,9.549,Sehat
400,5094.031,8.35,Sehat
450,5032.834,7.327,Sehat
500,4990.574,6.595,Sehat
550,4948.669,5.979,Sehat
600,4919.084,5.481,Sehat
650,4890.134,5.003,Sehat
700,4872.298,4.729,Sehat
750,4852.708,4.393,Sehat
800,4842.716,4.085,Sehat
850,4829.123,3.933,Sehat
900,4807.904,3.686,Sehat
950,4797.105,3.498,Sehat
1000,4784.089,3.363,Sehat
1500,4686.926,2.517,Sehat
2000,4647.135,2.039,Sehat
2500,4615.459,1.827,Sehat
3000,4590.446,1.748,Sehat
3500,4568.136,1.709,Sehat
4000,4547.638,1.527,Sehat
4500,4539.975,1.686,Sehat
5000,4525.112,1.563,Sehat
5500,4516.641,1.528,Sehat
6000,4522.145,1.428,Sehat
6500,4516.217,1.599,Sehat
7000,4506.918,1.422,Sehat
7500,4506.496,1.562,Sehat
8000,4503.119,1.624,Sehat
8500,4504.807,1.716,Sehat
9000,4498.059,1.651,Sehat
9500,4497.638,1.723,Sehat
10000,4496.795,1.714,Sehat
15000,4481.233,2.552,Sehat
20000,4477.456,3.281,Sehat
25000,4460.29,4.518,Sehat
30000,4451.522,5.977,Sehat
35000,4431.133,7.677,Sehat
40000,4415.798,9.573,Sehat
45000,4404.642,11.603,Sehat
50000,4385.699,13.768,Sehat
55000,4376.258,15.961,Sehat
60000,4365.611,18.175,Sehat
65000,4354.989,20.44,Sehat
70000,4337.479,22.712,Sehat
75000,4325.71,24.948,Sehat
80000,4320.444,27.202,Sehat
85000,4313.568,29.457,Sehat
90000,4295.42,31.706,Sehat
95000,4278.951,33.927,Sehat
100000,4253.37,36.147,Sehat
100,6418.055,25.233,Sehat
150,5960.164,19.847,Sehat
200,5644.394,15.972,Sehat
250,5435.246,13.129,Sehat
300,5279.157,11.097,Sehat
350,5190.872,9.44,Sehat
400,5092.6,8.305,Sehat
450,5035.664,7.307,Sehat
500,4993.848,6.514,Sehat
550,4948.669,5.977,Sehat
600,4912.175,5.444,Sehat
650,4891.967,5.04,Sehat
700,4868.647,4.629,Sehat
750,4853.617,4.358,Sehat
800,4840.447,4.056,Sehat
850,4820.986,3.844,Sehat
900,4804.752,3.607,Sehat
950,4790.817,3.512,Sehat
1000,4776.923,3.293,Sehat
1500,4697.917,2.458,Sehat
2000,4653.671,1.948,Sehat
2500,4615.459,1.844,Sehat
3000,4580.136,1.626,Sehat
3500,4569.848,1.514,Sehat
4000,4552.754,1.511,Sehat
4500,4545.934,1.412,Sehat
5000,4527.232,1.468,Sehat
5500,4521.721,1.599,Sehat
6000,4510.72,1.549,Sehat
6500,4514.948,1.447,Sehat
7000,4508.607,1.656,Sehat
7500,4507.763,1.562,Sehat
8000,4502.275,1.494,Sehat
8500,4505.229,1.643,Sehat
9000,4503.119,1.632,Sehat
9500,4493.426,1.654,Sehat
10000,4496.374,1.815,Sehat
15000,4479.135,2.465,Sehat
20000,4475.359,3.33,Sehat
25000,4459.454,4.493,Sehat
30000,4444.438,5.941,Sehat
35000,4429.887,7.68,Sehat
40000,4417.867,9.636,Sehat
45000,4405.054,11.605,Sehat
50000,4388.576,13.755,Sehat
55000,4377.899,15.968,Sehat
60000,4363.975,18.203,Sehat
65000,4354.173,20.431,Sehat
70000,4333.011,22.707,Sehat
75000,4334.229,24.936,Sehat
80000,4327.331,27.223,Sehat
85000,4305.493,29.447,Sehat
90000,4293.81,31.691,Sehat
95000,4274.544,33.918,Sehat
100000,4252.175,36.154,Sehat
100,6419.859,25.342,Sehat
150,5956.257,19.824,Sehat
200,5648.626,15.748,Sehat
250,5448.502,13.092,Sehat
300,5285.095,11.002,Sehat
350,5183.096,9.459,Sehat
400,5085.924,8.2,Sehat
450,5025.766,7.327,Sehat
500,4995.252,6.549,Sehat
550,4949.596,5.891,Sehat
600,4902.061,5.373,Sehat
650,4887.843,5.034,Sehat
700,4870.928,4.595,Sehat
750,4846.801,4.375,Sehat
800,4832.744,4.065,Sehat
850,4811.509,3.887,Sehat
900,4807.004,3.581,Sehat
950,4790.817,3.44,Sehat
1000,4770.661,3.3,Sehat
1500,4693.518,2.509,Sehat
2000,4652.799,2.028,Sehat
2500,4618.92,1.832,Sehat
3000,4593.458,1.891,Sehat
3500,4565.997,1.81,Sehat
4000,4552.754,1.479,Sehat
4500,4529.354,1.639,Sehat
5000,4525.96,1.491,Sehat
5500,4517.487,1.59,Sehat
6000,4514.948,1.54,Sehat
6500,4506.918,1.615,Sehat
7000,4511.565,1.572,Sehat
7500,4507.34,1.716,Sehat
8000,4496.795,1.694,Sehat
8500,4501.432,1.756,Sehat
9000,4498.481,1.69,Sehat
9500,4500.167,1.813,Sehat
10000,4495.531,1.884,Sehat
15000,4480.813,2.448,Sehat
20000,4467.399,3.344,Sehat
25000,4454.443,4.536,Sehat
30000,4446.104,6.004,Sehat
35000,4434.04,7.745,Sehat
40000,4414.144,9.626,Sehat
45000,4399.692,11.592,Sehat
50000,4389.81,13.792,Sehat
55000,4374.209,15.997,Sehat
60000,4365.202,18.221,Sehat
65000,4351.726,20.457,Sehat
70000,4342.359,22.743,Sehat
75000,4330.982,24.982,Sehat
80000,4319.635,27.167,Sehat
85000,4311.144,29.485,Sehat
90000,4294.615,31.724,Sehat
95000,4276.546,33.955,Sehat
100000,4250.183,36.128,Sehat
100,6412.645,25.35,Sehat
150,5944.549,19.698,Sehat
200,5639.108,15.988,Sehat
250,5441.36,13.043,Sehat
300,5288.067,11.026,Sehat
350,5186.497,9.426,Sehat
400,5088.307,8.25,Sehat
450,5036.136,7.277,Sehat
500,4995.72,6.531,Sehat
550,4948.205,5.875,Sehat
600,4908.955,5.436,Sehat
650,4895.635,4.973,Sehat
700,4871.385,4.573,Sehat
750,4852.253,4.229,Sehat
800,4832.744,4.016,Sehat
850,4815.568,3.785,Sehat
900,4801.602,3.54,Sehat
950,4789.471,3.375,Sehat
1000,4774.238,3.283,Sehat
1500,4688.244,2.358,Sehat
2000,4653.671,1.948,Sehat
2500,4619.786,1.6,Sehat
3000,4590.876,1.721,Sehat
3500,4554.887,1.449,Sehat
4000,4548.49,1.47,Sehat
4500,4536.149,1.46,Sehat
5000,4524.264,1.38,Sehat
5500,4520.027,1.441,Sehat
6000,4520.027,1.461,Sehat
6500,4516.217,1.479,Sehat
7000,4509.875,1.422,Sehat
7500,4509.03,1.496,Sehat
8000,4508.185,1.594,Sehat
8500,4505.651,1.697,Sehat
9000,4497.216,1.627,Sehat
9500,4506.074,1.667,Sehat
10000,4500.588,1.661,Sehat
15000,4485.014,2.402,Sehat
20000,4477.876,3.323,Sehat
25000,4461.543,4.464,Sehat
30000,4441.108,5.98,Sehat
35000,4427.398,7.68,Sehat
40000,4418.695,9.577,Sehat
45000,4410.423,11.565,Sehat
50000,4392.279,13.742,Sehat
55000,4379.13,15.997,Sehat
60000,4367.247,18.224,Sehat
65000,4352.134,20.424,Sehat
70000,4343.172,22.748,Sehat
75000,4333.011,24.973,Sehat
80000,4324.899,27.205,Sehat
85000,4309.125,29.503,Sehat
90000,4293.408,31.776,Sehat
95000,4283.765,33.977,Sehat
100000,4251.776,36.232,Sehat
100,6396.444,24.895,Sehat
150,5945.106,19.626,Sehat
200,5647.567,15.782,Sehat
250,5438.811,12.95,Sehat
300,5280.146,10.905,Sehat
350,5186.011,9.38,Sehat
400,5088.307,8.2,Sehat
450,5027.65,7.28,Sehat
500,4986.367,6.451,Sehat
550,4942.182,5.83,Sehat
600,4914.477,5.319,Sehat
650,4887.385,4.872,Sehat
700,4860.899,4.562,Sehat
750,4854.072,4.312,Sehat
800,4836.821,3.998,Sehat
850,4814.215,3.752,Sehat
900,4804.302,3.553,Sehat
950,4790.368,3.447,Sehat
1000,4767.533,3.283,Sehat
1500,4696.597,2.347,Sehat
2000,4652.363,1.867,Sehat
2500,4615.892,1.751,Sehat
3000,4588.296,1.554,Sehat
3500,4560.011,1.455,Sehat
4000,4547.638,1.486,Sehat
4500,4544.657,1.498,Sehat
5000,4539.55,1.426,Sehat
5500,4519.18,1.457,Sehat
6000,4520.451,1.445,Sehat
6500,4510.72,1.415,Sehat
7000,4513.256,1.481,Sehat
7500,4506.918,1.569,Sehat
8000,4506.496,1.529,Sehat
8500,4500.167,1.546,Sehat
9000,4499.324,1.698,Sehat
9500,4498.902,1.71,Sehat
10000,4499.324,1.786,Sehat
15000,4485.434,2.444,Sehat
20000,4470.749,3.323,Sehat
25000,4463.634,4.54,Sehat
30000,4453.608,6,Sehat
35000,4438.612,7.68,Sehat
40000,4420.351,9.596,Sehat
45000,4401.341,11.563,Sehat
50000,4395.984,13.768,Sehat
55000,4385.288,16.01,Sehat
60000,4369.294,18.253,Sehat
65000,4361.931,20.472,Sehat
70000,4348.873,22.735,Sehat
75000,4333.417,25.012,Sehat
80000,4320.04,27.212,Sehat
85000,4311.144,29.495,Sehat
90000,4308.318,31.736,Sehat
95000,4285.371,33.993,Sehat
100000,4265.742,36.222,Sehat
100,6376.1,24.837,Sehat
150,5957.373,19.631,Sehat
200,5650.214,15.758,Sehat
250,5434.736,13.019,Sehat
300,5281.135,10.896,Sehat
350,5191.358,9.366,Sehat
400,5096.896,8.191,Sehat
450,5037.551,7.246,Sehat
500,4991.041,6.454,Sehat
550,4944.034,5.885,Sehat
600,4920.006,5.37,Sehat
650,4890.134,4.942,Sehat
700,4871.841,4.545,Sehat
750,4857.712,4.296,Sehat
800,4843.169,4.016,Sehat
850,4824.601,3.725,Sehat
900,4808.805,3.581,Sehat
950,4792.613,3.433,Sehat
1000,4780.952,3.247,Sehat
1500,4685.609,2.396,Sehat
2000,4653.671,1.908,Sehat
2500,4626.283,1.756,Sehat
3000,4593.028,1.599,Sehat
3500,4574.989,1.529,Sehat
4000,4550.195,1.527,Sehat
4500,4543.379,1.568,Sehat
5000,4537.849,1.452,Sehat
5500,4529.778,1.457,Sehat
6000,4518.334,1.566,Sehat
6500,4517.487,1.544,Sehat
7000,4514.525,1.497,Sehat
7500,4508.607,1.415,Sehat
8000,4502.275,1.544,Sehat
8500,4503.963,1.573,Sehat
9000,4499.745,1.601,Sehat
9500,4503.963,1.612,Sehat
10000,4496.795,1.714,Sehat
15000,4490.9,2.39,Sehat
20000,4475.778,3.317,Sehat
25000,4469.493,4.468,Sehat
30000,4459.036,5.98,Sehat
35000,4441.94,7.731,Sehat
40000,4420.766,9.617,Sehat
45000,4411.249,11.618,Sehat
50000,4393.925,13.818,Sehat
55000,4384.467,16.015,Sehat
60000,4368.066,18.216,Sehat
65000,4354.173,20.457,Sehat
70000,4338.698,22.748,Sehat
75000,4328.548,25.049,Sehat
80000,4323.279,27.26,Sehat
85000,4319.23,29.5,Sehat
90000,4302.67,31.771,Sehat
95000,4284.568,34.023,Sehat
100000,4258.155,36.267,Sehat
100,6406.64,25.421,Sehat
150,5955.141,19.667,Sehat
200,5637.523,15.917,Sehat
250,5437.283,13.024,Sehat
300,5283.115,10.938,Sehat
350,5198.172,9.364,Sehat
400,5097.373,8.188,Sehat
450,5040.384,7.223,Sehat
500,4998.529,6.477,Sehat
550,4954.7,5.895,Sehat
600,4914.477,5.376,Sehat
650,4893.342,4.958,Sehat
700,4872.298,4.545,Sehat
750,4858.167,4.264,Sehat
800,4838.634,4.016,Sehat
850,4825.505,3.778,Sehat
900,4802.052,3.51,Sehat
950,4791.266,3.381,Sehat
1000,4774.238,3.276,Sehat
1500,4703.643,2.471,Sehat
2000,4655.415,1.979,Sehat
2500,4630.619,1.844,Sehat
3000,4595.61,1.618,Sehat
3500,4577.133,1.54,Sehat
4000,4552.327,1.597,Sehat
4500,4544.231,1.661,Sehat
5000,4536.574,1.602,Sehat
5500,4522.993,1.535,Sehat
6000,4520.451,1.661,Sehat
6500,4512.834,1.544,Sehat
7000,4513.679,1.528,Sehat
7500,4507.763,1.65,Sehat
8000,4503.541,1.55,Sehat
8500,4509.875,1.624,Sehat
9000,4501.01,1.709,Sehat
9500,4503.541,1.624,Sehat
10000,4503.541,1.774,Sehat
15000,4483.753,2.448,Sehat
20000,4476.198,3.349,Sehat
25000,4465.725,4.499,Sehat
30000,4455.278,6.015,Sehat
35000,4441.94,7.722,Sehat
40000,4424.91,9.66,Sehat
45000,4410.423,11.64,Sehat
50000,4398.044,13.841,Sehat
55000,4386.932,16.01,Sehat
60000,4367.656,18.224,Sehat
65000,4358.255,20.485,Sehat
70000,4344.8,22.796,Sehat
75000,4336.666,24.977,Sehat
80000,4321.659,27.225,Sehat
85000,4315.59,29.55,Sehat
90000,4303.476,31.749,Sehat
95000,4286.977,33.998,Sehat
100000,4267.741,36.274,Sehat
100,6412.645,24.47,Sehat
150,5945.663,19.683,Sehat
200,5640.164,15.878,Sehat
250,5429.647,12.986,Sehat
300,5279.157,10.948,Sehat
350,5193.791,9.424,Sehat
400,5099.284,8.18,Sehat
450,5043.218,7.268,Sehat
500,4997.124,6.52,Sehat
550,4944.961,5.822,Sehat
600,4905.277,5.363,Sehat
650,4891.05,4.961,Sehat
700,4875.494,4.599,Sehat
750,4852.253,4.334,Sehat
800,4846.347,4.065,Sehat
850,4820.534,3.768,Sehat
900,4807.004,3.574,Sehat
950,4790.817,3.399,Sehat
1000,4772.002,3.283,Sehat
1500,4700.999,2.338,Sehat
2000,4657.597,1.856,Sehat
2500,4624.116,1.872,Sehat
3000,4602.073,1.897,Sehat
3500,4582.282,1.795,Sehat
4000,4557.876,1.61,Sehat
4500,4544.657,1.444,Sehat
5000,4540.401,1.722,Sehat
5500,4528.929,1.835,Sehat
6000,4524.688,1.533,Sehat
6500,4517.91,1.628,Sehat
7000,4513.679,1.581,Sehat
7500,4509.03,1.629,Sehat
8000,4507.34,1.703,Sehat
8500,4508.607,1.689,Sehat
9000,4507.34,1.806,Sehat
9500,4503.119,1.839,Sehat
10000,4498.059,2.026,Sehat
15000,4491.742,2.686,Sehat
20000,4475.778,3.349,Sehat
25000,4470.749,4.471,Sehat
30000,4452.774,6.051,Sehat
35000,4439.028,7.747,Sehat
40000,4429.472,9.66,Sehat
45000,4425.739,11.713,Sehat
50000,4398.456,13.771,Sehat
55000,4377.899,16.008,Sehat
60000,4368.066,18.26,Sehat
65000,4359.48,20.559,Sehat
70000,4356.213,22.768,Sehat
75000,4336.666,25.045,Sehat
80000,4324.494,27.283,Sehat
85000,4315.59,29.53,Sehat
90000,4301.864,31.769,Sehat
95000,4287.379,34.01,Sehat
100000,4261.348,36.236,Sehat