,Frekuensi,Z-M1,Fase,Kategori
0,6000,4518.334,1.566,Sehat
1,90000,4295.42,31.706,Sehat
2,75000,3163.981,14.136,diabetes
3,400,4043.15,-3.378,diabetes
4,550,3505.162,-7.773,diabetes
5,850,3743.104,-9.475,diabetes
6,600,3456.851,-7.137,diabetes
7,4500,3223.526,-10.748,diabetes
8,200,4439.86,7.489,prediabet
9,350,3624.682,-3.936,diabetes
10,2500,4108.448,-2.356,prediabet
11,35000,4159.575,4.912,prediabet
12,70000,3201.254,11.943,diabetes
13,200,3846.515,2.117,diabetes
14,650,3822.491,-6.326,diabetes
15,80000,3801.775,23.569,prediabet
16,6000,3692.552,-9.423,diabetes
17,25000,3935.879,1.34,prediabet
18,650,4371.341,-0.269,prediabet
19,500,4990.574,6.595,Sehat
20,95000,3742.402,29.99,prediabet
21,700,3855.221,-1.868,prediabet
22,15000,4039.742,-1.148,prediabet
23,60000,3651.997,9.61,diabetes
24,1000,3947.327,-2.995,prediabet
25,8500,3727.311,-9.144,diabetes
26,100,4439.86,12.042,diabetes
27,10000,4498.059,2.026,Sehat
28,3500,3981.126,-3.279,prediabet
29,5500,3609.432,-9.611,diabetes
30,70000,4312.76,22.551,Sehat
31,500,3662.619,-7.351,diabetes
32,800,3798.215,-6.734,diabetes
33,90000,3850.167,28.824,prediabet
34,75000,4330.982,24.982,Sehat
35,80000,3398.446,18.379,diabetes
36,8500,3195.859,-10.811,diabetes
37,850,4814.215,3.752,Sehat
38,65000,3606.771,11.762,diabetes
39,45000,3665.022,7.405,prediabet
40,4000,3394.309,-10.773,diabetes
41,15000,3957.696,-1.252,prediabet
42,5000,4499.745,1.276,Sehat
43,5000,4063.277,-2.537,prediabet
44,45000,3606.771,3.074,diabetes
45,7500,4488.377,1.313,Sehat
46,550,4299.849,0.427,prediabet
47,450,5025.766,7.327,Sehat
48,70000,3519.312,11.968,diabetes
49,60000,3854.137,14.127,prediabet
50,7000,4140.522,-2.693,prediabet
51,950,4789.022,3.468,Sehat
52,85000,3630.844,20.549,diabetes
53,7000,3714.76,-9.244,diabetes
54,550,4006.947,-0.385,prediabet
55,6000,4196.37,-2.511,prediabet
56,30000,3691.558,1.603,prediabet
57,450,4177.541,0.249,prediabet
58,7500,4092.313,-2.419,prediabet
59,50000,4385.699,13.768,Sehat
60,100,4298.641,12.32,diabetes
61,85000,3866.072,26.585,prediabet
62,40000,3760.68,0.996,diabetes
63,75000,3799.639,20.655,prediabet
64,25000,3919.32,0.061,prediabet
65,10000,3490.372,-9.061,diabetes
66,1500,3630.12,-9.104,diabetes
67,350,3630.844,-4.847,diabetes
68,90000,3311.692,20.404,diabetes
69,950,3768.747,-8.532,diabetes
70,8500,4003.194,-3.294,prediabet
71,750,3800.351,-6.882,diabetes
72,15000,3453.98,-6.487,diabetes
73,50000,3668.114,9.503,prediabet
74,7000,3126.556,-8.778,diabetes
75,35000,3135.944,-3.143,diabetes
76,15000,3070.815,-9.103,diabetes
77,4500,3423.052,-10.461,diabetes
78,1500,4037.093,-2.029,prediabet
79,300,3645.16,-3.397,diabetes
80,250,4070.516,0.911,diabetes
81,750,3396.218,-8.93,diabetes
82,95000,3797.859,29.383,prediabet
83,650,3514.986,-7.442,diabetes
84,950,4790.817,3.399,Sehat
85,4500,3704.378,-8.128,diabetes
86,800,4832.744,4.016,Sehat
87,100000,4045.423,32.985,prediabet
88,800,3397.809,-9.203,diabetes
89,55000,3225.943,5.261,diabetes
90,800,3707.503,-6.815,diabetes
91,600,4902.979,5.583,Sehat
92,750,4116.154,-0.922,prediabet
93,800,3801.063,-6.83,diabetes
94,35000,3133.301,-3.176,diabetes
95,200,4425.324,7.921,prediabet
96,550,4944.961,6.064,Sehat
97,5000,3249.909,-10.914,diabetes
98,500,4023.499,-0.243,prediabet
99,4500,3840.44,-8.888,diabetes
100,25000,4007.322,1.336,prediabet
101,10000,3400.635,-8.926,diabetes
102,40000,3867.521,5.532,prediabet
103,75000,3536.169,16.13,diabetes
104,7500,3989.341,-3.325,prediabet
105,90000,3386.327,21.614,diabetes
106,500,4065.181,-0.334,prediabet
107,350,4061.374,-2.421,diabetes
108,400,4215.68,1.135,prediabet
109,55000,3549.403,6.461,diabetes
110,6000,4132.771,-2.377,prediabet
111,15000,3185.994,-9.468,diabetes
112,800,3767.335,-8.035,diabetes
113,600,3750.827,-8.381,diabetes
114,900,3784.007,-7.145,diabetes
115,2000,4125.807,-2.352,prediabet
116,100000,3362.93,25.917,diabetes
117,850,3385.733,-9.292,diabetes
118,350,5198.172,9.364,Sehat
119,7500,4139.358,-2.675,prediabet
120,20000,3922.994,-1.353,prediabet
121,2500,4575.418,1.671,Sehat
122,40000,3596.941,0.135,diabetes
123,45000,3814.977,7.539,prediabet
124,40000,4123.488,6.894,prediabet
125,6500,3398.405,-9.456,diabetes
126,50000,3763.5,5.229,diabetes
127,650,4006.947,-1.539,prediabet
128,100,4920.928,19.934,prediabet
129,750,3949.547,-6.781,diabetes
130,35000,3312.272,-1.853,diabetes
131,300,4077.005,-1.066,diabetes
132,15000,4491.742,2.686,Sehat
133,65000,3825.357,16.293,prediabet
134,550,4931.081,6.042,Sehat
135,3500,3622.689,-8.029,diabetes
136,8000,3968.464,-2.271,prediabet
137,6500,3724.563,-7.538,diabetes
138,8000,4235.078,-2.471,prediabet
139,4500,3363.286,-10.608,diabetes
140,8000,3582.144,-9.276,diabetes
141,6500,3650.286,-10.656,diabetes
142,750,3715.501,-6.849,diabetes
143,80000,3698.482,22.697,prediabet
144,5500,3627.444,-10.543,diabetes
145,5000,3233.205,-10.907,diabetes
146,75000,3450.057,15.248,diabetes
147,100000,3321.596,26.128,diabetes
148,9500,3514.04,-9.319,diabetes
149,75000,3337.817,15.349,diabetes
150,6000,3981.872,-3.469,prediabet
151,30000,3626.38,-3.814,diabetes
152,35000,3451.35,-2.019,diabetes
153,350,3656.79,-2.46,diabetes
154,30000,3507.42,-3.826,diabetes
155,1500,3753.991,-6.978,diabetes
156,75000,3763.147,20.588,prediabet
157,80000,3604.701,17.36,diabetes
158,5500,3890.417,-3.793,prediabet
159,6500,3729.801,-5.234,prediabet
160,85000,3399.678,19.657,diabetes
161,1000,4062.515,-2.423,prediabet
162,850,3987.472,-2.873,prediabet
163,300,3913.816,-1.101,diabetes
164,900,3985.231,-3.027,prediabet
165,4000,4548.49,1.518,Sehat
166,5000,4500.167,1.475,Sehat
167,150,5955.699,20.207,Sehat
168,10000,4081.591,-2.003,prediabet
169,3000,3722.076,-9.374,diabetes
170,3000,3238.662,-10.561,diabetes
171,8500,3597.659,-10.403,diabetes
172,4000,4516.217,1.246,Sehat
173,650,3928.879,-6.64,diabetes
174,500,4963.528,6.673,Sehat
175,500,3592.606,-7.299,diabetes
176,60000,3862.09,14.018,prediabet
177,550,3675.982,-6.77,diabetes
178,5000,4090.013,-2.625,prediabet
179,65000,3463.053,11.797,diabetes
180,5000,4132.383,-2.742,prediabet
181,150,4534.874,12.396,prediabet
182,6000,3792.17,-8.315,diabetes
183,55000,3876.954,11.837,prediabet
184,6500,4487.115,1.534,Sehat
185,2000,3574.767,-9.433,diabetes
186,900,4808.805,3.581,Sehat
187,600,3984.858,-5.851,diabetes
188,45000,4368.884,11.474,Sehat
189,80000,4290.995,26.999,Sehat
190,7000,4493.426,1.612,Sehat
191,200,5640.164,15.878,Sehat
192,8500,4500.167,1.546,Sehat
193,8500,3971.44,-3.271,prediabet
194,5000,4527.232,1.468,Sehat
195,65000,2944.312,11.799,diabetes
196,450,4190.869,1.223,prediabet
197,700,3400.357,-8.727,diabetes
198,15000,3786.844,-7.638,diabetes
199,900,4173.628,-1.293,prediabet
200,2000,3273.746,-10.497,diabetes
201,45000,4107.294,8.99,prediabet
202,9000,3372.752,-10.249,diabetes
203,200,3866.434,1.159,diabetes
204,1000,4145.957,-1.507,prediabet
205,50000,3536.126,4.144,diabetes
206,6000,3725.61,-7.758,diabetes
207,20000,3657.133,-8.051,diabetes
208,9500,3621.671,-10.315,diabetes
209,1000,3821.012,-8.5,diabetes
210,5500,3730.455,-9.272,diabetes
211,10000,3258.446,-10.309,diabetes
212,90000,3433.974,22.695,diabetes
213,40000,3615.185,0.073,diabetes
214,650,4225.17,-0.41,prediabet
215,900,3811.715,-8.214,diabetes
216,100,6462.707,25.62,Sehat
217,55000,3901.368,12.015,prediabet
218,2000,4282.962,-2.388,prediabet
219,550,4266.941,0.491,prediabet
220,2500,3605.714,-9.444,diabetes
221,40000,4424.91,9.66,Sehat
222,450,3929.247,0.24,prediabet
223,450,4134.707,0.223,prediabet
224,8000,3198.256,-10.362,diabetes
225,3000,3401.313,-10.452,diabetes
226,200,4123.052,1.948,diabetes
227,700,3810.333,-6.453,diabetes
228,60000,3217.19,7.503,diabetes
229,950,4275.345,-1.453,prediabet
230,5000,4008.073,-3.348,prediabet
231,250,3996.823,0.878,diabetes
232,250,3902.783,-0.25,diabetes
233,1000,4727.501,3.313,Sehat
234,750,4098.836,-1.393,prediabet
235,8500,3704.378,-8.153,diabetes
236,55000,3526.531,6.44,diabetes
237,550,4201.484,0.379,prediabet
238,55000,3557.77,5.308,diabetes
239,650,4279.753,-0.345,prediabet
240,60000,4077.769,15.579,prediabet
241,4500,4078.151,-2.588,prediabet
242,800,4252.972,-1.203,prediabet
243,5000,3688.101,-10.478,diabetes
244,25000,4459.872,4.471,Sehat
245,15000,3699.131,-8.048,diabetes
246,100,4481.179,13.142,diabetes
247,500,4204.635,0.749,prediabet
248,75000,3974.046,22.055,prediabet
249,75000,4008.824,22.03,prediabet
250,250,5448.502,13.166,Sehat
251,30000,4459.036,5.98,Sehat
252,1000,3662.575,-8.553,diabetes
253,5000,3218.697,-10.924,diabetes
254,4000,4548.49,1.47,Sehat
255,1000,3733.647,-9.753,diabetes
256,90000,4308.318,31.736,Sehat
257,7000,3977.025,-2.519,prediabet
258,90000,2961.465,20.435,diabetes
259,750,4270.941,-0.8,prediabet
260,9000,3626.764,-10.344,diabetes
261,6000,3670.52,-10.439,diabetes
262,600,4908.955,5.436,Sehat
263,2000,3782.898,-9.272,diabetes
264,70000,4335.448,22.709,Sehat
265,900,3545.125,-9.519,diabetes
266,95000,3950.657,30.887,prediabet
267,45000,3857.027,7.582,prediabet
268,700,4859.988,4.701,Sehat
269,9000,3581.473,-9.31,diabetes
270,25000,3672.884,-5.582,diabetes
271,65000,3508.776,11.706,diabetes
272,5000,4539.55,1.426,Sehat
273,4000,3994.951,-3.774,prediabet
274,700,3626.085,-6.202,diabetes
275,6500,4516.217,1.599,Sehat
276,850,3836.484,-3.179,prediabet
277,9000,3789.684,-7.898,diabetes
278,40000,3702.99,1.0,diabetes
279,8500,4509.875,1.624,Sehat
280,850,3368.647,-7.065,diabetes
281,1500,4166.596,-2.034,prediabet
282,150,5956.257,19.824,Sehat
283,75000,3915.649,22.248,prediabet
284,15000,3600.65,-8.268,diabetes
285,20000,3796.436,-1.211,prediabet
286,350,3871.147,-2.465,diabetes
287,3000,4593.028,1.599,Sehat
288,60000,3524.262,9.583,diabetes
289,15000,4002.069,-1.298,prediabet
290,850,3826.745,-8.113,diabetes
291,8000,3386.051,-10.506,diabetes
292,100,4908.955,19.695,prediabet
293,20000,4442.772,3.267,Sehat
294,80000,2925.065,18.402,diabetes
295,650,3977.771,-4.971,diabetes
296,900,4017.849,-3.131,prediabet
297,25000,3590.587,-6.76,diabetes
298,550,3641.361,-6.536,diabetes
299,650,3813.859,-7.41,diabetes
300,8500,4503.963,1.573,Sehat
301,450,5027.65,7.28,Sehat
302,500,4168.938,-0.42,prediabet
303,80000,3842.239,24.46,prediabet
304,35000,3543.133,-3.219,diabetes
305,95000,3327.514,23.788,diabetes
306,450,3840.8,-4.716,diabetes
307,70000,4343.172,22.748,Sehat
308,600,3953.62,-5.2,diabetes
309,60000,3381.612,9.608,diabetes
310,850,3496.264,-8.222,diabetes
311,7500,3350.036,-9.271,diabetes
312,1500,3914.549,-4.014,prediabet
313,550,3835.765,-4.931,diabetes
314,200,4237.857,3.693,diabetes
315,100,4494.213,13.616,diabetes
316,85000,4015.215,26.375,prediabet
317,650,4870.472,5.098,Sehat
318,100000,4233.095,35.985,Sehat
319,55000,3869.696,12.392,prediabet
320,7500,4164.644,-2.527,prediabet
321,550,4944.961,5.822,Sehat
322,850,3718.635,-9.448,diabetes
323,2500,4078.151,-2.373,prediabet
324,900,4773.343,3.695,Sehat
325,5000,4009.2,-3.529,prediabet
326,100000,3781.172,31.583,prediabet
327,100000,3255.699,27.09,diabetes
328,9000,3271.293,-10.447,diabetes
329,8500,3697.052,-9.611,diabetes
330,4000,4018.225,-3.724,prediabet
331,9500,3401.59,-9.176,diabetes
332,5000,3837.203,-9.0,diabetes
333,200,4509.875,9.512,prediabet
334,7000,4010.703,-3.323,prediabet
335,3500,3235.629,-10.665,diabetes
336,550,3842.599,-5.573,diabetes
337,6500,3610.829,-8.339,diabetes
338,40000,3582.522,-1.083,diabetes
339,2000,3976.28,-3.621,prediabet
340,2000,4067.085,-2.272,prediabet
341,90000,3023.424,20.454,diabetes
342,15000,3615.229,-9.356,diabetes
343,85000,3388.59,20.531,diabetes
344,55000,3664.335,7.418,diabetes
345,400,5062.154,8.502,Sehat
346,350,4389.399,3.45,prediabet
347,100000,3900.271,33.149,prediabet
348,250,4101.141,0.882,diabetes
349,450,4161.134,1.268,prediabet
350,40000,3307.351,-1.074,diabetes
351,25000,3439.125,-4.411,diabetes
352,60000,3456.851,8.538,diabetes
353,4000,4080.444,-2.689,prediabet
354,85000,4046.56,26.36,prediabet
355,8500,4473.263,1.656,Sehat
356,8000,4502.275,1.544,Sehat
357,90000,4301.864,31.769,Sehat
358,3000,3750.476,-5.085,prediabet
359,85000,3412.764,19.685,diabetes
360,20000,3868.971,-1.239,prediabet
361,9000,3852.332,-3.633,prediabet
362,6500,3864.261,-3.976,prediabet
363,95000,3245.914,24.098,diabetes
364,200,4441.524,8.423,prediabet
365,950,3758.214,-9.601,diabetes
366,5000,3672.884,-9.652,diabetes
367,500,3971.812,-5.055,diabetes
368,200,4452.774,8.419,prediabet
369,1500,3636.588,-9.104,diabetes
370,500,3533.85,-7.227,diabetes
371,100000,3797.859,33.267,prediabet
372,5500,3698.092,-9.611,diabetes
373,250,3764.91,-1.559,diabetes
374,900,4784.537,3.607,Sehat
375,850,4073.569,-1.955,prediabet
376,8000,4506.496,1.529,Sehat
377,60000,3135.65,7.392,diabetes
378,1500,3538.777,-9.112,diabetes
379,9500,3190.474,-10.439,diabetes
380,50000,4355.805,13.665,Sehat
381,55000,3262.417,5.297,diabetes
382,75000,4336.666,25.045,Sehat
383,75000,3408.65,16.217,diabetes
384,6000,3848.364,-8.82,diabetes
385,5000,3705.419,-8.109,diabetes
386,90000,3344.705,21.826,diabetes
387,7000,4513.679,1.528,Sehat
388,95000,3759.975,31.11,prediabet
389,55000,3943.631,11.933,prediabet
390,650,3819.58,-7.36,diabetes
391,15000,4002.069,-2.586,prediabet
392,600,3840.033,-7.019,diabetes
393,950,4123.488,-1.46,prediabet
394,900,4803.402,3.567,Sehat
395,20000,4024.63,0.144,prediabet
396,45000,3894.429,7.558,prediabet
397,9500,4156.458,-2.339,prediabet
398,8000,3699.478,-9.471,diabetes
399,20000,3685.294,-6.919,diabetes
400,4000,4019.355,-2.73,prediabet
401,80000,4320.444,27.202,Sehat
402,30000,3634.247,-4.949,diabetes
403,75000,3464.958,15.019,diabetes
404,6000,3818.911,-4.5,prediabet
405,5500,4095.382,-2.524,prediabet
406,60000,3904.293,15.724,prediabet
407,350,3753.64,-5.041,diabetes
408,300,3963.262,-1.093,diabetes
409,70000,3907.221,20.043,prediabet
410,550,4942.182,5.83,Sehat
411,45000,3876.228,9.213,prediabet
412,100,5033.305,20.616,prediabet
413,4000,3609.814,-10.83,diabetes
414,600,3826.074,-5.397,diabetes
415,800,4179.106,-1.187,prediabet
416,35000,4200.697,4.856,prediabet
417,25000,4232.301,1.218,prediabet
418,7500,3709.195,-9.338,diabetes
419,7000,3268.842,-10.793,diabetes
420,7000,3969.952,-2.472,prediabet
421,350,3990.088,-2.471,diabetes
422,95000,3682.577,29.226,prediabet
423,550,3759.975,-7.97,diabetes
424,6500,3546.412,-9.569,diabetes
425,5000,3494.627,-9.525,diabetes
426,600,4146.345,-1.746,prediabet
427,750,4072.805,-0.866,prediabet
428,85000,3299.922,20.537,diabetes
429,7500,3818.911,-7.676,diabetes
430,85000,3463.377,20.402,diabetes
431,15000,3821.417,-7.063,diabetes
432,7500,3664.635,-9.675,diabetes
433,30000,3469.506,-3.926,diabetes
434,150,5955.141,19.667,Sehat
435,800,3543.465,-6.951,diabetes
436,55000,3467.923,5.12,diabetes
437,4000,3987.846,-2.603,prediabet
438,4500,4252.573,-2.658,prediabet
439,6500,4235.872,-2.821,prediabet
440,200,4540.826,9.072,prediabet
441,250,5426.087,13.365,Sehat
442,95000,4243.021,33.738,Sehat
443,40000,4388.165,9.539,Sehat
444,3000,3887.138,-4.197,prediabet
445,250,4027.6,-0.533,diabetes
446,25000,3365.808,-6.764,diabetes
447,100000,3379.078,25.122,diabetes
448,2500,3643.111,-10.629,diabetes
449,400,3743.76,-4.562,diabetes
450,500,3851.203,-5.486,diabetes
451,80000,2831.462,17.505,diabetes
452,650,3866.434,-1.526,prediabet
453,200,4502.275,9.236,prediabet
454,450,3520.259,-5.532,diabetes
455,6000,3997.198,-3.204,prediabet
456,70000,3943.631,20.007,prediabet
457,9500,4241.432,-2.382,prediabet
458,45000,4135.095,8.983,prediabet
459,4000,3730.804,-9.573,diabetes
460,750,3939.569,-2.353,prediabet
461,3500,3066.178,-9.551,diabetes
462,3500,4534.874,1.348,Sehat
463,85000,3119.241,18.467,diabetes
464,15000,3983.365,-2.49,prediabet
465,600,3798.525,-6.998,diabetes
466,5500,4504.807,1.189,Sehat
467,30000,3896.254,1.719,prediabet
468,2000,4657.597,1.856,Sehat
469,6000,4056.81,-2.472,prediabet
470,450,3869.334,-4.203,diabetes
471,750,3772.28,-7.847,diabetes
472,50000,4021.992,11.055,prediabet
473,6000,4524.688,1.533,Sehat
474,60000,3934.404,15.721,prediabet
475,8000,3625.745,-10.471,diabetes
476,5500,3663.306,-8.494,diabetes
477,700,3454.303,-8.799,diabetes
478,10000,3611.461,-9.178,diabetes
479,3000,3684.258,-9.544,diabetes
480,600,4896.552,5.496,Sehat
481,100000,4227.15,35.917,Sehat
482,9500,3356.32,-8.961,diabetes
483,3500,3709.24,-9.089,diabetes
484,7500,4506.496,1.562,Sehat
485,2000,4186.552,-2.371,prediabet
486,95000,4252.573,33.773,Sehat
487,550,3721.03,-6.471,diabetes
488,2500,3365.136,-9.328,diabetes
489,75000,4112.299,22.131,prediabet
490,200,3788.573,2.188,diabetes
491,85000,4276.146,29.275,Sehat
492,70000,3429.752,12.811,diabetes
493,80000,4319.635,27.167,Sehat
494,5000,3409.928,-10.709,diabetes
495,85000,3449.452,18.55,diabetes
